Date : 2024-07-12 09:27:56
Directory : d:\system
Total : 183 files,  80861 codes, 1218 comments, 4433 blanks, all 86512 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\system\static\home\css\vendor\bootstrap.min.css                                         | CSS        |          1 |          5 |          0 |          6 |
| d:\system\static\home\css\vendor\default-skin.css                                          | CSS        |        352 |         72 |         59 |        483 |
| d:\system\static\home\css\vendor\flexslider.css                                            | CSS        |        241 |         34 |          0 |        275 |
| d:\system\static\home\css\vendor\icomoon.css                                               | CSS        |      2,949 |          2 |          4 |      2,955 |
| d:\system\static\home\css\vendor\magnific-popup.css                                        | CSS        |        327 |          6 |         35 |        368 |
| d:\system\static\home\css\vendor\owl.carousel.min.css                                      | CSS        |          1 |          0 |          0 |          1 |
| d:\system\static\home\css\vendor\owl.theme.default.min.css                                 | CSS        |          1 |          0 |          0 |          1 |
| d:\system\static\home\css\vendor\photoswipe.css                                            | CSS        |        128 |         31 |         20 |        179 |
| d:\system\static\home\fonts\icomoon demo\demo-files\demo.css                               | CSS        |        157 |          0 |          2 |        159 |
| d:\system\static\home\fonts\icomoon demo\demo-files\demo.js                                | JavaScript |         28 |          0 |          3 |         31 |
| d:\system\static\home\fonts\icomoon demo\demo.html                                         | HTML       |     14,680 |          2 |        979 |     15,661 |
| d:\system\static\home\fonts\icomoon demo\fonts\icomoon.svg                                 | XML        |        986 |          0 |          0 |        986 |
| d:\system\static\home\fonts\icomoon demo\selection.json                                    | JSON       |     26,483 |          0 |          0 |     26,483 |
| d:\system\static\home\fonts\icomoon demo\style.css                                         | CSS        |      2,949 |          2 |          4 |      2,955 |
| d:\system\static\home\fonts\icomoon\icomoon.svg                                            | XML        |        986 |          0 |          0 |        986 |
| d:\system\static\home\js\custom.js                                                         | JavaScript |          3 |          1 |          2 |          6 |
| d:\system\static\home\js\google-map.js                                                     | JavaScript |         25 |         11 |         13 |         49 |
| d:\system\static\home\js\main.js                                                           | JavaScript |        430 |         44 |         70 |        544 |
| d:\system\static\home\js\main.min.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\home\js\scripts.js                                                        | JavaScript |        251 |        103 |         25 |        379 |
| d:\system\static\home\js\scripts.min.js                                                    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\home\js\vendor\bootstrap.min.js                                           | JavaScript |          2 |          5 |          0 |          7 |
| d:\system\static\home\js\vendor\circle-progress.min.js                                     | JavaScript |          1 |          9 |          0 |         10 |
| d:\system\static\home\js\vendor\html5shiv.min.js                                           | JavaScript |          1 |          3 |          0 |          4 |
| d:\system\static\home\js\vendor\jquery.appear.js                                           | JavaScript |         88 |         14 |         16 |        118 |
| d:\system\static\home\js\vendor\jquery.appear.min.js                                       | JavaScript |          1 |         10 |          0 |         11 |
| d:\system\static\home\js\vendor\jquery.countTo.js                                          | JavaScript |        106 |          3 |         21 |        130 |
| d:\system\static\home\js\vendor\jquery.easing.1.3.js                                       | JavaScript |        132 |         70 |          3 |        205 |
| d:\system\static\home\js\vendor\jquery.flexslider-min.js                                   | JavaScript |          1 |          4 |          0 |          5 |
| d:\system\static\home\js\vendor\jquery.magnific-popup.min.js                               | JavaScript |          1 |          3 |          0 |          4 |
| d:\system\static\home\js\vendor\jquery.min.js                                              | JavaScript |          4 |          1 |          1 |          6 |
| d:\system\static\home\js\vendor\jquery.stellar.min.js                                      | JavaScript |          1 |          1 |          0 |          2 |
| d:\system\static\home\js\vendor\jquery.waypoints.min.js                                    | JavaScript |          1 |          6 |          0 |          7 |
| d:\system\static\home\js\vendor\owl.carousel.min.js                                        | JavaScript |          2 |          0 |          0 |          2 |
| d:\system\static\home\js\vendor\respond.min.js                                             | JavaScript |          1 |          3 |          1 |          5 |
| d:\system\static\plugins\bootstrap-3.4.1\css\bootstrap-theme.css                           | CSS        |        581 |          6 |          0 |        587 |
| d:\system\static\plugins\bootstrap-3.4.1\css\bootstrap-theme.min.css                       | CSS        |          1 |          5 |          0 |          6 |
| d:\system\static\plugins\bootstrap-3.4.1\css\bootstrap.css                                 | CSS        |      6,826 |          8 |          0 |      6,834 |
| d:\system\static\plugins\bootstrap-3.4.1\css\bootstrap.min.css                             | CSS        |          1 |          5 |          0 |          6 |
| d:\system\static\plugins\bootstrap-3.4.1\fonts\glyphicons-halflings-regular.svg            | XML        |        288 |          0 |          0 |        288 |
| d:\system\static\plugins\bootstrap-3.4.1\js\bootstrap.js                                   | JavaScript |      1,752 |        211 |        618 |      2,581 |
| d:\system\static\plugins\bootstrap-3.4.1\js\bootstrap.min.js                               | JavaScript |          1 |          5 |          0 |          6 |
| d:\system\static\plugins\bootstrap-3.4.1\js\npm.js                                         | JavaScript |         12 |          1 |          0 |         13 |
| d:\system\static\plugins\bootstrap-datepicker\css\bootstrap-datepicker.css                 | CSS        |        470 |          6 |          1 |        477 |
| d:\system\static\plugins\bootstrap-datepicker\css\bootstrap-datepicker.min.css             | CSS        |          1 |          5 |          1 |          7 |
| d:\system\static\plugins\bootstrap-datepicker\css\bootstrap-datepicker.standalone.css      | CSS        |        503 |          6 |          1 |        510 |
| d:\system\static\plugins\bootstrap-datepicker\css\bootstrap-datepicker.standalone.min.css  | CSS        |          1 |          5 |          1 |          7 |
| d:\system\static\plugins\bootstrap-datepicker\css\bootstrap-datepicker3.css                | CSS        |        676 |          6 |          1 |        683 |
| d:\system\static\plugins\bootstrap-datepicker\css\bootstrap-datepicker3.min.css            | CSS        |          1 |          5 |          1 |          7 |
| d:\system\static\plugins\bootstrap-datepicker\css\bootstrap-datepicker3.standalone.css     | CSS        |        705 |          6 |          1 |        712 |
| d:\system\static\plugins\bootstrap-datepicker\css\bootstrap-datepicker3.standalone.min.css | CSS        |          1 |          5 |          1 |          7 |
| d:\system\static\plugins\bootstrap-datepicker\js\bootstrap-datepicker.js                   | JavaScript |      1,770 |         90 |        180 |      2,040 |
| d:\system\static\plugins\bootstrap-datepicker\js\bootstrap-datepicker.min.js               | JavaScript |          2 |          5 |          1 |          8 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker-en-CA.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ar-tn.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ar.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.az.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.bg.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.bm.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.bn.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.br.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.bs.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ca.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.cs.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.cy.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.da.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.de.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.el.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.en-AU.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.en-CA.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.en-GB.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.en-IE.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.en-NZ.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.en-ZA.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.eo.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.es.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.et.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.eu.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.fa.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.fi.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.fo.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.fr-CH.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.fr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.gl.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.he.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.hi.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.hr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.hu.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.hy.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.id.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.is.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.it-CH.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.it.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ja.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ka.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.kh.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.kk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.km.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ko.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.kr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.lt.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.lv.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.me.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.mk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.mn.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ms.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.nl-BE.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.nl.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.no.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.oc.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.pl.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.pt-BR.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.pt.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ro.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.rs-latin.min.js | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.rs.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ru.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.si.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.sk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.sl.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.sq.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.sr-latin.min.js | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.sr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.sv.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.sw.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.ta.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.tg.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.th.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.tk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.tr.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.uk.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.uz-cyrl.min.js  | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.uz-latn.min.js  | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.vi.min.js       | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.zh-CN.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\plugins\bootstrap-datepicker\locales\bootstrap-datepicker.zh-TW.min.js    | JavaScript |          1 |          0 |          0 |          1 |
| d:\system\static\system\script.js                                                          | JavaScript |         50 |          0 |          5 |         55 |
| d:\system\static\system\styles.css                                                         | CSS        |         62 |          0 |          2 |         64 |
| d:\system\system\__init__.py                                                               | Python     |          0 |          0 |          1 |          1 |
| d:\system\system\settings.py                                                               | Python     |         85 |         14 |         34 |        133 |
| d:\system\system\urls.py                                                                   | Python     |         22 |          0 |          5 |         27 |
| d:\system\system\wsgi.py                                                                   | Python     |         10 |          0 |          7 |         17 |
| d:\system\templates\C++.html                                                               | HTML       |        197 |          0 |         39 |        236 |
| d:\system\templates\cpp.html                                                               | HTML       |        240 |          0 |         36 |        276 |
| d:\system\templates\css.html                                                               | HTML       |        298 |          0 |         50 |        348 |
| d:\system\templates\cssl.html                                                              | HTML       |        227 |          0 |         40 |        267 |
| d:\system\templates\end.html                                                               | HTML       |        141 |          0 |         27 |        168 |
| d:\system\templates\html.html                                                              | HTML       |        361 |          0 |         59 |        420 |
| d:\system\templates\index.html                                                             | HTML       |        246 |         21 |         54 |        321 |
| d:\system\templates\js.html                                                                | HTML       |        323 |          0 |         57 |        380 |
| d:\system\templates\jss.html                                                               | HTML       |        232 |          0 |         34 |        266 |
| d:\system\templates\loginn.html                                                            | HTML       |        181 |          1 |         33 |        215 |
| d:\system\templates\myself.html                                                            | HTML       |        196 |          0 |         25 |        221 |
| d:\system\templates\python.html                                                            | HTML       |        289 |          0 |         62 |        351 |
| d:\system\templates\pythons.html                                                           | HTML       |        397 |          0 |         65 |        462 |
| d:\system\templates\register.html                                                          | HTML       |        208 |          1 |         34 |        243 |
| Total                                                                                      |            |     80,861 |      1,218 |      4,433 |     86,512 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
